Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0313 14:55:28.234000 39388 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Loading PokerBench dataset...
Train: 563200 examples
Test:  11000 examples

Loading Qwen/Qwen2.5-3B-Instruct in 4-bit...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<01:40,  4.29it/s]D:\poker-ai\venv\Lib\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)

Loading weights:   1%|          | 3/434 [00:00<01:11,  6.05it/s]
Loading weights:   1%|          | 4/434 [00:00<01:01,  7.01it/s]
Loading weights:   1%|1         | 5/434 [00:00<01:11,  5.98it/s]
Loading weights:   2%|1         | 8/434 [00:00<00:42, 10.07it/s]
Loading weights:   2%|2         | 10/434 [00:01<00:43,  9.84it/s]
Loading weights:   3%|2         | 12/434 [00:01<00:42,  9.96it/s]
Loading weights:   3%|3         | 14/434 [00:01<00:40, 10.29it/s]
Loading weights:   4%|3         | 16/434 [00:02<00:56,  7.35it/s]
Loading weights:   4%|3         | 17/434 [00:02<00:57,  7.31it/s]
Loading weights:   5%|4         | 20/434 [00:02<00:43,  9.62it/s]
Loading weights:   5%|5         | 22/434 [00:02<00:40, 10.16it/s]
Loading weights:   6%|5         | 24/434 [00:02<00:37, 11.01it/s]
Loading weights:   6%|5         | 26/434 [00:02<00:35, 11.65it/s]
Loading weights:  15%|#4        | 63/434 [00:02<00:04, 82.72it/s]
Loading weights:  59%|#####8    | 255/434 [00:03<00:00, 488.42it/s]
Loading weights: 100%|##########| 434/434 [00:03<00:00, 140.03it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory: 
	save_steps: 500 (from args) != 1000 (from trainer_state.json)

Trainable params: 29,933,568 / 3,115,872,256 (0.96%)

Starting training...
Effective batch: 4 x 2 = 8
Output: D:/poker-ai/poker-llm-lora

  0%|          | 0/5000 [00:00<?, ?it/s]
 60%|######    | 3001/5000 [00:05<00:03, 555.80it/s]
 60%|######    | 3003/5000 [00:19<00:03, 555.80it/s]
 60%|######    | 3004/5000 [00:25<00:22, 89.78it/s] 
 60%|######    | 3005/5000 [00:31<00:30, 64.95it/s]
 60%|######    | 3006/5000 [00:44<00:30, 64.95it/s]
 60%|######    | 3007/5000 [00:44<00:56, 35.50it/s]
 60%|######    | 3008/5000 [00:49<01:08, 29.20it/s]
 60%|######    | 3009/5000 [00:59<01:08, 29.20it/s]
 60%|######    | 3010/5000 [01:00<01:51, 17.89it/s]
 60%|######    | 3011/5000 [01:04<02:16, 14.57it/s]
 60%|######    | 3014/5000 [01:19<02:16, 14.57it/s]
 60%|######    | 3015/5000 [01:19<04:07,  8.02it/s]
 60%|######    | 3016/5000 [01:25<05:14,  6.31it/s]
 60%|######    | 3018/5000 [01:39<05:14,  6.31it/s]
 60%|######    | 3019/5000 [01:42<09:38,  3.43it/s]
 60%|######    | 3020/5000 [01:49<11:52,  2.78it/s]
 60%|######    | 3022/5000 [02:04<11:51,  2.78it/s]
 60%|######    | 3023/5000 [02:05<19:02,  1.73it/s]
 60%|######    | 3024/5000 [02:09<21:47,  1.51it/s]
 73%|#######2  | 3644/5000 [49:09<3:05:57,  8.23s/it]
 73%|#######2  | 3645/5000 [49:17<3:07:52,  8.32s/it]
 73%|#######2  | 3646/5000 [49:25<3:03:50,  8.15s/it]
 73%|#######2  | 3647/5000 [49:33<2:59:59,  7.98s/it]
 73%|#######2  | 3648/5000 [49:42<3:07:16,  8.31s/it]
 73%|#######2  | 3649/5000 [49:48<2:54:21,  7.74s/it]
 73%|#######3  | 3650/5000 [49:57<3:01:46,  8.08s/it]
                                                     

 73%|#######3  | 3650/5000 [49:57<3:01:46,  8.08s/it]
 73%|#######3  | 3651/5000 [50:05<2:58:47,  7.95s/it]
 73%|#######3  | 3652/5000 [50:12<2:56:58,  7.88s/it]
 73%|#######3  | 3653/5000 [50:20<2:53:25,  7.72s/it]
 73%|#######3  | 3654/5000 [50:28<2:58:08,  7.94s/it]
 73%|#######3  | 3655/5000 [50:36<3:00:04,  8.03s/it]
 73%|#######3  | 3656/5000 [50:44<2:54:43,  7.80s/it]
 73%|#######3  | 3657/5000 [50:52<2:58:52,  7.99s/it]
 73%|#######3  | 3658/5000 [51:00<3:01:48,  8.13s/it]
 73%|#######3  | 3659/5000 [51:09<3:02:43,  8.18s/it]
 73%|#######3  | 3660/5000 [51:17<3:04:17,  8.25s/it]
 73%|#######3  | 3661/5000 [51:26<3:04:49,  8.28s/it]
 73%|#######3  | 3662/5000 [51:33<3:01:28,  8.14s/it]
 73%|#######3  | 3663/5000 [51:42<3:01:32,  8.15s/it]
 73%|#######3  | 3664/5000 [51:50<3:04:11,  8.27s/it]
 73%|#######3  | 3665/5000 [51:58<3:01:32,  8.16s/it]
 73%|#######3  | 3666/5000 [52:06<3:02:27,  8.21s/it]
 73%|#######3  | 3667/5000 [52:14<2:58:30,  8.03s/it]
 73%|#######3  | 3668/5000 [52:20<2:46:42,  7.51s/it]
 73%|#######3  | 3669/5000 [52:28<2:47:40,  7.56s/it]
 73%|#######3  | 3670/5000 [52:36<2:52:23,  7.78s/it]
 73%|#######3  | 3671/5000 [52:44<2:55:38,  7.93s/it]
 73%|#######3  | 3672/5000 [52:52<2:50:52,  7.72s/it]
 73%|#######3  | 3673/5000 [52:59<2:48:55,  7.64s/it]
 73%|#######3  | 3674/5000 [53:07<2:51:53,  7.78s/it]
 74%|#######3  | 3675/5000 [53:14<2:45:48,  7.51s/it]
                                                     

 74%|#######3  | 3675/5000 [53:14<2:45:48,  7.51s/it]
 74%|#######3  | 3676/5000 [53:21<2:44:09,  7.44s/it]
 74%|#######3  | 3677/5000 [53:29<2:46:49,  7.57s/it]
 74%|#######3  | 3678/5000 [53:47<3:55:07, 10.67s/it]
 74%|#######3  | 3679/5000 [54:03<4:28:48, 12.21s/it]
 74%|#######3  | 3680/5000 [54:14<4:23:54, 12.00s/it]
 74%|#######3  | 3681/5000 [54:24<4:05:12, 11.15s/it]
 74%|#######3  | 3682/5000 [54:35<4:09:13, 11.35s/it]
 74%|#######3  | 3683/5000 [54:46<4:02:53, 11.07s/it]
 74%|#######3  | 3684/5000 [54:57<4:01:07, 10.99s/it]
 74%|#######3  | 3685/5000 [55:09<4:10:30, 11.43s/it]
 74%|#######3  | 3686/5000 [55:20<4:06:03, 11.24s/it]
 74%|#######3  | 3687/5000 [55:33<4:19:42, 11.87s/it]
 74%|#######3  | 3688/5000 [55:45<4:19:15, 11.86s/it]
 74%|#######3  | 3689/5000 [55:58<4:24:01, 12.08s/it]
 74%|#######3  | 3690/5000 [56:11<4:33:00, 12.50s/it]
 74%|#######3  | 3691/5000 [56:22<4:23:03, 12.06s/it]
 74%|#######3  | 3692/5000 [56:31<4:00:46, 11.04s/it]
 74%|#######3  | 3693/5000 [56:41<3:55:28, 10.81s/it]
 74%|#######3  | 3694/5000 [56:50<3:39:39, 10.09s/it]
 74%|#######3  | 3695/5000 [57:00<3:39:24, 10.09s/it]
 74%|#######3  | 3696/5000 [57:08<3:29:11,  9.63s/it]
 74%|#######3  | 3697/5000 [57:17<3:23:21,  9.36s/it]
 74%|#######3  | 3698/5000 [57:25<3:16:10,  9.04s/it]
 74%|#######3  | 3699/5000 [57:35<3:19:49,  9.22s/it]
 74%|#######4  | 3700/5000 [57:45<3:24:04,  9.42s/it]
                                                     

 74%|#######4  | 3700/5000 [57:45<3:24:04,  9.42s/it]
 74%|#######4  | 3701/5000 [57:54<3:22:23,  9.35s/it]
 74%|#######4  | 3702/5000 [58:02<3:15:38,  9.04s/it]
 74%|#######4  | 3703/5000 [58:10<3:08:30,  8.72s/it]
 74%|#######4  | 3704/5000 [58:19<3:11:35,  8.87s/it]
 74%|#######4  | 3705/5000 [58:27<3:04:22,  8.54s/it]
 74%|#######4  | 3706/5000 [58:35<2:59:51,  8.34s/it]
 74%|#######4  | 3707/5000 [58:44<3:00:26,  8.37s/it]
 74%|#######4  | 3708/5000 [58:52<2:59:52,  8.35s/it]
 74%|#######4  | 3709/5000 [59:00<2:59:32,  8.34s/it]
 74%|#######4  | 3710/5000 [59:08<2:57:58,  8.28s/it]
 74%|#######4  | 3711/5000 [59:17<2:58:03,  8.29s/it]
 74%|#######4  | 3712/5000 [59:24<2:53:40,  8.09s/it]
 74%|#######4  | 3713/5000 [59:32<2:52:35,  8.05s/it]
 74%|#######4  | 3714/5000 [59:40<2:53:26,  8.09s/it]
 74%|#######4  | 3715/5000 [59:49<2:55:50,  8.21s/it]
 74%|#######4  | 3716/5000 [59:57<2:56:33,  8.25s/it]
 74%|#######4  | 3717/5000 [1:00:05<2:55:29,  8.21s/it]
 74%|#######4  | 3718/5000 [1:00:14<2:55:13,  8.20s/it]
 74%|#######4  | 3719/5000 [1:00:22<2:56:38,  8.27s/it]
 74%|#######4  | 3720/5000 [1:00:31<3:00:44,  8.47s/it]
 74%|#######4  | 3721/5000 [1:00:39<2:56:54,  8.30s/it]
 74%|#######4  | 3722/5000 [1:00:47<2:57:38,  8.34s/it]
 74%|#######4  | 3723/5000 [1:00:55<2:51:50,  8.07s/it]
 74%|#######4  | 3724/5000 [1:01:04<2:59:32,  8.44s/it]
 74%|#######4  | 3725/5000 [1:01:13<3:02:14,  8.58s/it]
                                                       

 74%|#######4  | 3725/5000 [1:01:13<3:02:14,  8.58s/it]
 75%|#######4  | 3726/5000 [1:01:21<3:01:06,  8.53s/it]
 75%|#######4  | 3727/5000 [1:01:31<3:08:42,  8.89s/it]
 75%|#######4  | 3728/5000 [1:01:41<3:14:06,  9.16s/it]
 75%|#######4  | 3729/5000 [1:01:51<3:17:55,  9.34s/it]
 75%|#######4  | 3730/5000 [1:02:00<3:17:05,  9.31s/it]
 75%|#######4  | 3731/5000 [1:02:09<3:14:43,  9.21s/it]
 75%|#######4  | 3732/5000 [1:02:18<3:12:00,  9.09s/it]
 75%|#######4  | 3733/5000 [1:02:26<3:10:01,  9.00s/it]
 75%|#######4  | 3734/5000 [1:02:37<3:18:16,  9.40s/it]
 75%|#######4  | 3735/5000 [1:02:45<3:10:19,  9.03s/it]
 75%|#######4  | 3736/5000 [1:02:54<3:11:32,  9.09s/it]
 75%|#######4  | 3737/5000 [1:03:03<3:07:20,  8.90s/it]
 75%|#######4  | 3738/5000 [1:03:11<3:05:58,  8.84s/it]
 75%|#######4  | 3739/5000 [1:03:20<3:05:56,  8.85s/it]
 75%|#######4  | 3740/5000 [1:03:30<3:14:00,  9.24s/it]
 75%|#######4  | 3741/5000 [1:03:39<3:11:02,  9.10s/it]
 75%|#######4  | 3742/5000 [1:03:47<3:05:51,  8.86s/it]
 75%|#######4  | 3743/5000 [1:03:56<3:04:10,  8.79s/it]
 75%|#######4  | 3744/5000 [1:04:04<3:01:11,  8.66s/it]
 75%|#######4  | 3745/5000 [1:04:12<2:52:24,  8.24s/it]
 75%|#######4  | 3746/5000 [1:04:21<2:56:59,  8.47s/it]
 75%|#######4  | 3747/5000 [1:04:30<3:05:07,  8.86s/it]
 75%|#######4  | 3748/5000 [1:04:40<3:09:21,  9.07s/it]
 75%|#######4  | 3749/5000 [1:04:49<3:07:08,  8.98s/it]
 75%|#######5  | 3750/5000 [1:04:57<3:04:06,  8.84s/it]
                                                       

 75%|#######5  | 3750/5000 [1:04:57<3:04:06,  8.84s/it]
 75%|#######5  | 3751/5000 [1:05:05<2:57:25,  8.52s/it]
 75%|#######5  | 3752/5000 [1:05:14<2:57:44,  8.54s/it]
 75%|#######5  | 3753/5000 [1:05:22<2:56:39,  8.50s/it]
 75%|#######5  | 3754/5000 [1:05:29<2:49:33,  8.17s/it]
 75%|#######5  | 3755/5000 [1:05:38<2:49:59,  8.19s/it]
 75%|#######5  | 3756/5000 [1:05:46<2:53:53,  8.39s/it]
 75%|#######5  | 3757/5000 [1:05:56<2:58:08,  8.60s/it]
 75%|#######5  | 3758/5000 [1:06:06<3:09:13,  9.14s/it]
 75%|#######5  | 3759/5000 [1:06:15<3:07:46,  9.08s/it]
 75%|#######5  | 3760/5000 [1:06:24<3:06:36,  9.03s/it]
 75%|#######5  | 3761/5000 [1:06:32<3:02:09,  8.82s/it]
 75%|#######5  | 3762/5000 [1:06:41<3:03:24,  8.89s/it]
 75%|#######5  | 3763/5000 [1:06:49<2:55:40,  8.52s/it]
 75%|#######5  | 3764/5000 [1:06:57<2:53:22,  8.42s/it]
 75%|#######5  | 3765/5000 [1:07:11<3:29:50, 10.19s/it]
 75%|#######5  | 3766/5000 [1:07:22<3:29:20, 10.18s/it]
 75%|#######5  | 3767/5000 [1:07:33<3:36:17, 10.53s/it]
 75%|#######5  | 3768/5000 [1:07:42<3:26:38, 10.06s/it]
 75%|#######5  | 3769/5000 [1:07:52<3:26:51, 10.08s/it]
 75%|#######5  | 3770/5000 [1:08:03<3:29:50, 10.24s/it]
 75%|#######5  | 3771/5000 [1:08:12<3:24:52, 10.00s/it]
 75%|#######5  | 3772/5000 [1:08:23<3:27:34, 10.14s/it]
 75%|#######5  | 3773/5000 [1:08:37<3:52:51, 11.39s/it]
 75%|#######5  | 3774/5000 [1:08:50<4:05:08, 12.00s/it]
 76%|#######5  | 3775/5000 [1:09:04<4:14:12, 12.45s/it]
                                                       

 76%|#######5  | 3775/5000 [1:09:04<4:14:12, 12.45s/it]
 76%|#######5  | 3776/5000 [1:09:15<4:05:03, 12.01s/it]
 76%|#######5  | 3777/5000 [1:09:24<3:46:13, 11.10s/it]
 76%|#######5  | 3778/5000 [1:09:34<3:41:49, 10.89s/it]
 76%|#######5  | 3779/5000 [1:09:44<3:33:58, 10.51s/it]
 76%|#######5  | 3780/5000 [1:09:53<3:24:09, 10.04s/it]
 76%|#######5  | 3781/5000 [1:10:02<3:19:24,  9.81s/it]
 76%|#######5  | 3782/5000 [1:10:12<3:17:40,  9.74s/it]
 76%|#######5  | 3783/5000 [1:10:19<3:06:11,  9.18s/it]
 76%|#######5  | 3784/5000 [1:10:29<3:09:42,  9.36s/it]
 76%|#######5  | 3785/5000 [1:10:38<3:08:16,  9.30s/it]
 76%|#######5  | 3786/5000 [1:10:47<3:05:56,  9.19s/it]
 76%|#######5  | 3787/5000 [1:10:57<3:06:31,  9.23s/it]
 76%|#######5  | 3788/5000 [1:11:06<3:10:34,  9.43s/it]
 76%|#######5  | 3789/5000 [1:11:17<3:16:21,  9.73s/it]
 76%|#######5  | 3790/5000 [1:11:26<3:09:49,  9.41s/it]
 76%|#######5  | 3791/5000 [1:11:37<3:22:32, 10.05s/it]
 76%|#######5  | 3792/5000 [1:11:47<3:20:36,  9.96s/it]
 76%|#######5  | 3793/5000 [1:11:59<3:31:12, 10.50s/it]
 76%|#######5  | 3794/5000 [1:12:10<3:36:38, 10.78s/it]
 76%|#######5  | 3795/5000 [1:12:20<3:28:54, 10.40s/it]
 76%|#######5  | 3796/5000 [1:12:30<3:31:40, 10.55s/it]
 76%|#######5  | 3797/5000 [1:12:41<3:31:40, 10.56s/it]
 76%|#######5  | 3798/5000 [1:12:51<3:28:56, 10.43s/it]
 76%|#######5  | 3799/5000 [1:13:02<3:30:44, 10.53s/it]
 76%|#######6  | 3800/5000 [1:13:13<3:36:34, 10.83s/it]
                                                       

 76%|#######6  | 3800/5000 [1:13:13<3:36:34, 10.83s/it]
 76%|#######6  | 3801/5000 [1:13:24<3:36:13, 10.82s/it]
 76%|#######6  | 3802/5000 [1:13:35<3:36:12, 10.83s/it]
 76%|#######6  | 3803/5000 [1:13:46<3:36:46, 10.87s/it]
 76%|#######6  | 3804/5000 [1:13:56<3:29:36, 10.52s/it]
 76%|#######6  | 3805/5000 [1:14:08<3:36:48, 10.89s/it]
 76%|#######6  | 3806/5000 [1:14:19<3:40:00, 11.06s/it]
 76%|#######6  | 3807/5000 [1:14:30<3:41:00, 11.12s/it]
 76%|#######6  | 3808/5000 [1:14:41<3:40:34, 11.10s/it]
 76%|#######6  | 3809/5000 [1:14:52<3:36:01, 10.88s/it]
 76%|#######6  | 3810/5000 [1:15:02<3:29:59, 10.59s/it]
 76%|#######6  | 3811/5000 [1:15:13<3:32:57, 10.75s/it]
 76%|#######6  | 3812/5000 [1:15:23<3:31:38, 10.69s/it]
 76%|#######6  | 3813/5000 [1:15:34<3:30:59, 10.66s/it]
 76%|#######6  | 3814/5000 [1:15:44<3:27:54, 10.52s/it]
 76%|#######6  | 3815/5000 [1:15:54<3:22:19, 10.24s/it]
 76%|#######6  | 3816/5000 [1:16:04<3:21:31, 10.21s/it]
 76%|#######6  | 3817/5000 [1:16:14<3:21:33, 10.22s/it]
 76%|#######6  | 3818/5000 [1:16:25<3:25:44, 10.44s/it]
 76%|#######6  | 3819/5000 [1:16:35<3:20:43, 10.20s/it]
 76%|#######6  | 3820/5000 [1:16:46<3:25:31, 10.45s/it]
 76%|#######6  | 3821/5000 [1:16:56<3:24:14, 10.39s/it]
 76%|#######6  | 3822/5000 [1:17:06<3:21:35, 10.27s/it]
 76%|#######6  | 3823/5000 [1:17:17<3:26:40, 10.54s/it]
 76%|#######6  | 3824/5000 [1:17:29<3:34:53, 10.96s/it]
 76%|#######6  | 3825/5000 [1:17:39<3:27:53, 10.62s/it]
                                                       

 76%|#######6  | 3825/5000 [1:17:39<3:27:53, 10.62s/it]
 77%|#######6  | 3826/5000 [1:17:49<3:27:30, 10.61s/it]
 77%|#######6  | 3827/5000 [1:18:00<3:28:13, 10.65s/it]
 77%|#######6  | 3828/5000 [1:18:11<3:29:32, 10.73s/it]
 77%|#######6  | 3829/5000 [1:18:21<3:22:18, 10.37s/it]
 77%|#######6  | 3830/5000 [1:18:32<3:25:28, 10.54s/it]
 77%|#######6  | 3831/5000 [1:18:41<3:19:06, 10.22s/it]
 77%|#######6  | 3832/5000 [1:18:51<3:14:59, 10.02s/it]
 77%|#######6  | 3833/5000 [1:19:01<3:18:42, 10.22s/it]
 77%|#######6  | 3834/5000 [1:19:11<3:14:44, 10.02s/it]
 77%|#######6  | 3835/5000 [1:19:23<3:24:49, 10.55s/it]
 77%|#######6  | 3836/5000 [1:19:32<3:20:25, 10.33s/it]
 77%|#######6  | 3837/5000 [1:19:43<3:23:08, 10.48s/it]
 77%|#######6  | 3838/5000 [1:19:53<3:21:11, 10.39s/it]
 77%|#######6  | 3839/5000 [1:20:05<3:26:45, 10.69s/it]
 77%|#######6  | 3840/5000 [1:20:15<3:24:21, 10.57s/it]
 77%|#######6  | 3841/5000 [1:20:26<3:28:58, 10.82s/it]
 77%|#######6  | 3842/5000 [1:20:36<3:22:32, 10.49s/it]
 77%|#######6  | 3843/5000 [1:20:47<3:24:54, 10.63s/it]
 77%|#######6  | 3844/5000 [1:20:58<3:23:55, 10.58s/it]
 77%|#######6  | 3845/5000 [1:21:07<3:18:44, 10.32s/it]
 77%|#######6  | 3846/5000 [1:21:16<3:10:18,  9.89s/it]
 77%|#######6  | 3847/5000 [1:21:26<3:08:40,  9.82s/it]
 77%|#######6  | 3848/5000 [1:21:34<2:59:01,  9.32s/it]
 77%|#######6  | 3849/5000 [1:21:45<3:06:23,  9.72s/it]
 77%|#######7  | 3850/5000 [1:21:55<3:07:03,  9.76s/it]
                                                       

 77%|#######7  | 3850/5000 [1:21:55<3:07:03,  9.76s/it]
 77%|#######7  | 3851/5000 [1:22:05<3:13:51, 10.12s/it]
 77%|#######7  | 3852/5000 [1:22:15<3:07:52,  9.82s/it]
 77%|#######7  | 3853/5000 [1:22:24<3:05:19,  9.69s/it]
 77%|#######7  | 3854/5000 [1:22:32<2:56:55,  9.26s/it]
 77%|#######7  | 3855/5000 [1:22:41<2:54:33,  9.15s/it]
 77%|#######7  | 3856/5000 [1:22:50<2:50:16,  8.93s/it]
 77%|#######7  | 3857/5000 [1:22:58<2:47:28,  8.79s/it]
 77%|#######7  | 3858/5000 [1:23:07<2:50:16,  8.95s/it]
 77%|#######7  | 3859/5000 [1:23:16<2:49:59,  8.94s/it]
 77%|#######7  | 3860/5000 [1:23:25<2:49:16,  8.91s/it]
 77%|#######7  | 3861/5000 [1:23:34<2:47:48,  8.84s/it]
 77%|#######7  | 3862/5000 [1:23:43<2:50:06,  8.97s/it]
 77%|#######7  | 3863/5000 [1:23:51<2:41:35,  8.53s/it]
 77%|#######7  | 3864/5000 [1:24:00<2:45:17,  8.73s/it]
 77%|#######7  | 3865/5000 [1:24:09<2:45:36,  8.75s/it]
 77%|#######7  | 3866/5000 [1:24:19<2:53:36,  9.19s/it]
 77%|#######7  | 3867/5000 [1:24:27<2:47:22,  8.86s/it]
 77%|#######7  | 3868/5000 [1:24:37<2:51:35,  9.09s/it]
 77%|#######7  | 3869/5000 [1:24:44<2:45:01,  8.75s/it]
 77%|#######7  | 3870/5000 [1:24:53<2:44:30,  8.73s/it]
 77%|#######7  | 3871/5000 [1:25:03<2:49:02,  8.98s/it]
 77%|#######7  | 3872/5000 [1:25:10<2:41:53,  8.61s/it]
 77%|#######7  | 3873/5000 [1:25:20<2:47:15,  8.90s/it]
 77%|#######7  | 3874/5000 [1:25:29<2:46:41,  8.88s/it]
 78%|#######7  | 3875/5000 [1:25:38<2:47:58,  8.96s/it]
                                                       

 78%|#######7  | 3875/5000 [1:25:38<2:47:58,  8.96s/it]
 78%|#######7  | 3876/5000 [1:25:47<2:47:32,  8.94s/it]
 78%|#######7  | 3877/5000 [1:25:57<2:53:38,  9.28s/it]
 78%|#######7  | 3878/5000 [1:26:06<2:52:42,  9.24s/it]
 78%|#######7  | 3879/5000 [1:26:15<2:48:41,  9.03s/it]
 78%|#######7  | 3880/5000 [1:26:23<2:43:33,  8.76s/it]
 78%|#######7  | 3881/5000 [1:26:32<2:47:17,  8.97s/it]
 78%|#######7  | 3882/5000 [1:26:41<2:48:17,  9.03s/it]
 78%|#######7  | 3883/5000 [1:26:50<2:43:33,  8.79s/it]
 78%|#######7  | 3884/5000 [1:26:59<2:44:06,  8.82s/it]
 78%|#######7  | 3885/5000 [1:27:06<2:38:48,  8.55s/it]
 78%|#######7  | 3886/5000 [1:27:15<2:39:36,  8.60s/it]
 78%|#######7  | 3887/5000 [1:27:23<2:36:27,  8.43s/it]
 78%|#######7  | 3888/5000 [1:27:32<2:37:32,  8.50s/it]
 78%|#######7  | 3889/5000 [1:27:41<2:40:54,  8.69s/it]
 78%|#######7  | 3890/5000 [1:27:51<2:47:13,  9.04s/it]
 78%|#######7  | 3891/5000 [1:28:00<2:45:53,  8.98s/it]
 78%|#######7  | 3892/5000 [1:28:08<2:44:34,  8.91s/it]
 78%|#######7  | 3893/5000 [1:28:18<2:46:13,  9.01s/it]
 78%|#######7  | 3894/5000 [1:28:27<2:48:36,  9.15s/it]
 78%|#######7  | 3895/5000 [1:28:36<2:49:10,  9.19s/it]
 78%|#######7  | 3896/5000 [1:28:46<2:51:38,  9.33s/it]
 78%|#######7  | 3897/5000 [1:28:55<2:48:53,  9.19s/it]
 78%|#######7  | 3898/5000 [1:29:04<2:47:16,  9.11s/it]
 78%|#######7  | 3899/5000 [1:29:13<2:45:03,  8.99s/it]
 78%|#######8  | 3900/5000 [1:29:21<2:43:23,  8.91s/it]
                                                       

 78%|#######8  | 3900/5000 [1:29:21<2:43:23,  8.91s/it]
 78%|#######8  | 3901/5000 [1:29:30<2:43:32,  8.93s/it]
 78%|#######8  | 3902/5000 [1:29:39<2:41:33,  8.83s/it]
 78%|#######8  | 3903/5000 [1:29:48<2:43:44,  8.96s/it]
 78%|#######8  | 3904/5000 [1:29:57<2:42:34,  8.90s/it]
 78%|#######8  | 3905/5000 [1:30:05<2:40:12,  8.78s/it]
 78%|#######8  | 3906/5000 [1:30:15<2:43:08,  8.95s/it]
 78%|#######8  | 3907/5000 [1:30:23<2:41:09,  8.85s/it]
 78%|#######8  | 3908/5000 [1:30:32<2:39:34,  8.77s/it]
 78%|#######8  | 3909/5000 [1:30:40<2:38:09,  8.70s/it]
 78%|#######8  | 3910/5000 [1:30:51<2:46:39,  9.17s/it]
 78%|#######8  | 3911/5000 [1:31:01<2:51:35,  9.45s/it]
 78%|#######8  | 3912/5000 [1:31:13<3:03:50, 10.14s/it]
 78%|#######8  | 3913/5000 [1:31:22<2:59:46,  9.92s/it]
 78%|#######8  | 3914/5000 [1:31:30<2:51:20,  9.47s/it]
 78%|#######8  | 3915/5000 [1:31:40<2:53:00,  9.57s/it]
 78%|#######8  | 3916/5000 [1:31:51<2:59:59,  9.96s/it]
 78%|#######8  | 3917/5000 [1:32:00<2:54:56,  9.69s/it]
 78%|#######8  | 3918/5000 [1:32:09<2:51:29,  9.51s/it]
 78%|#######8  | 3919/5000 [1:32:18<2:47:33,  9.30s/it]
 78%|#######8  | 3920/5000 [1:32:27<2:47:03,  9.28s/it]
 78%|#######8  | 3921/5000 [1:32:35<2:40:36,  8.93s/it]
 78%|#######8  | 3922/5000 [1:32:44<2:40:28,  8.93s/it]
 78%|#######8  | 3923/5000 [1:32:55<2:47:14,  9.32s/it]
 78%|#######8  | 3924/5000 [1:33:04<2:47:49,  9.36s/it]
 78%|#######8  | 3925/5000 [1:33:13<2:43:38,  9.13s/it]
                                                       

 78%|#######8  | 3925/5000 [1:33:13<2:43:38,  9.13s/it]
 79%|#######8  | 3926/5000 [1:33:21<2:40:54,  8.99s/it]
 79%|#######8  | 3927/5000 [1:33:31<2:44:58,  9.22s/it]
 79%|#######8  | 3928/5000 [1:33:39<2:40:24,  8.98s/it]
 79%|#######8  | 3929/5000 [1:33:48<2:36:21,  8.76s/it]
 79%|#######8  | 3930/5000 [1:33:56<2:34:09,  8.64s/it]
 79%|#######8  | 3931/5000 [1:34:05<2:36:31,  8.79s/it]
 79%|#######8  | 3932/5000 [1:34:15<2:39:15,  8.95s/it]
 79%|#######8  | 3933/5000 [1:34:24<2:42:24,  9.13s/it]
 79%|#######8  | 3934/5000 [1:34:33<2:40:08,  9.01s/it]
 79%|#######8  | 3935/5000 [1:34:43<2:45:07,  9.30s/it]
 79%|#######8  | 3936/5000 [1:34:53<2:49:05,  9.54s/it]
 79%|#######8  | 3937/5000 [1:35:02<2:48:41,  9.52s/it]
 79%|#######8  | 3938/5000 [1:35:10<2:39:48,  9.03s/it]
 79%|#######8  | 3939/5000 [1:35:20<2:41:53,  9.16s/it]
 79%|#######8  | 3940/5000 [1:35:28<2:38:29,  8.97s/it]
 79%|#######8  | 3941/5000 [1:35:37<2:38:16,  8.97s/it]
 79%|#######8  | 3942/5000 [1:35:46<2:38:00,  8.96s/it]
 79%|#######8  | 3943/5000 [1:35:55<2:38:23,  8.99s/it]
 79%|#######8  | 3944/5000 [1:36:05<2:39:57,  9.09s/it]
 79%|#######8  | 3945/5000 [1:36:14<2:40:44,  9.14s/it]
 79%|#######8  | 3946/5000 [1:36:23<2:38:22,  9.02s/it]
 79%|#######8  | 3947/5000 [1:36:33<2:44:05,  9.35s/it]
 79%|#######8  | 3948/5000 [1:36:41<2:41:05,  9.19s/it]
 79%|#######8  | 3949/5000 [1:36:50<2:37:02,  8.97s/it]
 79%|#######9  | 3950/5000 [1:36:59<2:39:36,  9.12s/it]
                                                       

 79%|#######9  | 3950/5000 [1:36:59<2:39:36,  9.12s/it]
 79%|#######9  | 3951/5000 [1:37:08<2:37:06,  8.99s/it]
 79%|#######9  | 3952/5000 [1:37:17<2:36:58,  8.99s/it]
